Date,Tmin,Tmax
20141031,10.5,16.6
20141101,10.2,18.5
20141102,12.7,17.4
20141103,9.4,15.3
20141104,5.5,10.9
20141105,3.5,9.5
20141106,4.5,8.2
20141107,4.5,9.8
20141108,8.1,12.9
20141109,7.2,12.8
20141110,5.9,12.6
20141111,5.7,12.9
20141112,4.1,12.2
20141113,3.6,13.3
20141114,6.9,12.4
20141115,7.5,11
20141116,7.1,9.2
20141117,8.1,12.3
20141118,7.3,8.3
20141119,7.3,9.1
20141120,5.2,8
20141121,1.6,9
20141122,4.5,11.8
20141123,8,13.5
20141124,0.3,11.3
20141125,-1.4,9.1
20141126,2.4,6.4
20141127,6.1,8.8
20141128,2.6,9.5
20141129,1.1,4.9
20141130,1.8,3.1
20141201,1,2.4
20141202,-0.1,1.4
20141203,-3,1
20141204,-2.7,1.5
20141205,1.4,5.3
20141206,-1.8,9.1
20141207,-2.8,6.7
20141208,1.5,4.9
20141209,-2.1,4.9
20141210,4.4,9.9
20141211,4.5,7.7
20141212,4.5,9.4
20141213,0.8,6.8
20141214,-0.6,4.8
20141215,3.2,7.9
20141216,1.8,7.8
20141217,3.9,10.6
20141218,10.1,12.5
20141219,7.3,12.4
20141220,5.6,9.1
20141221,5.2,10.3
20141222,9.3,12.8
20141223,9.6,12.8
20141224,6.1,10
20141225,-0.3,7.9
20141226,-2.7,5.2
20141227,-1.6,2.9
20141228,-3.3,3.4
20141229,1.1,5.6
20141230,3.4,6.5
20141231,2.5,7.6
20150101,1,4.7
20150102,4.4,10.1
20150103,2.6,5.9
20150104,-0.3,8
20150105,0.9,3.8
20150106,0.6,5.8
20150107,2.4,7.2
20150108,3.6,8.2
20150109,5.8,13.7
20150110,5.4,13.3
20150111,4.9,8.2
20150112,6.4,10.2
20150113,4.1,11
20150114,3.1,6
20150115,5.8,10.3
20150116,2.7,8.3
20150117,-0.9,5.9
20150118,1,3.3
20150119,0.5,1.6
20150120,-2.2,3.7
20150121,-1.9,1.5
20150122,-2.9,0.4
20150123,-5.7,-1.3
20150124,-1.7,6.8
20150125,-2.1,5.6
20150126,4.1,8.3
20150127,3,7.7
20150128,3,7.2
20150129,0.2,4.5
20150130,-0.3,4.4
20150131,-2.5,4.4
20150201,-1.5,5.7
20150202,0.6,5.5
20150203,-1.6,6.3
20150204,-4,5.3
20150205,-3.8,2
20150206,-2,3.1
20150207,-5.1,5.5
20150208,3.4,6.7
20150209,4.4,7.2
20150210,4.6,7.2
20150211,3.1,5.4
20150212,-0.3,4.5
20150213,-0.3,9.9
20150214,4.7,10.2
20150215,-3.5,6.7
20150216,-4.9,7.7
20150217,-3,9
20150218,-3.4,8.1
20150219,-0.3,7.4
20150220,3.4,6.5
20150221,0.4,6.3
20150222,-1.8,6.8
20150223,2.7,9.8
20150224,3.5,8.9
20150225,1.6,8.7
20150226,3.7,8.3
20150227,-0.3,8.2
20150228,-0.5,9.1
20150301,6,10.7
20150302,1.6,8.4
20150303,3,7.5
20150304,2.8,7.6
20150305,1.1,10.3
20150306,4.6,9
20150307,4,13.9
20150308,4,15.7
20150309,6.7,11.3
20150310,-0.7,11.3
20150311,-2,9.5
20150312,-2.9,12.7
20150313,0.7,9.2
20150314,0.7,5.3
20150315,4.5,6.8
20150316,0.6,12.8
20150317,-1.7,17.8
20150318,0.6,8.8
20150319,0.7,12.6
20150320,0.6,9.3
20150321,3.9,9.3
20150322,-1.5,8.6
20150323,-2.9,9.3
20150324,-2.1,11.5
20150325,5,6.9
20150326,0.3,7.3
20150327,-0.4,8.9
20150328,-0.6,11.7
20150329,7.5,11.3
20150330,5.3,9.1
20150331,5.8,11.1
20150401,3.4,9.1
20150402,4.1,8.6
20150403,4.5,9.5
20150404,1.8,9.4
20150405,-2.2,11.3
20150406,1.6,11.7
20150407,0.6,13.2
20150408,3.9,14.2
20150409,1.9,18.1
20150410,2.7,19.6
20150411,2.6,13.6
20150412,2.1,15.5
20150413,4.1,12.8
20150414,3.2,20
20150415,5.4,23
20150416,6.4,13.4
20150417,5.2,12.9
20150418,4.1,14.4
20150419,-0.6,15.2
20150420,4.3,17.1
20150421,2.2,17.4
20150422,3.4,12.1
20150423,3.7,15.5
20150424,1.5,20.4
20150425,8.6,15
20150426,7.9,13.9
20150427,-0.3,12.6
20150428,-2.2,11.8
20150429,1.4,14.7
20150430,5.8,14.2
20150501,3.1,13.3
20150502,0.4,15.8
20150503,6.9,17
20150504,11.7,19.4
20150505,8.6,22.2
20150506,8.5,15.5
20150507,7.5,16.2
20150508,7.8,19.4
20150509,9.1,16.1
20150510,4.2,19.1
20150511,9.1,25.6
20150512,11.2,17.5
20150513,7.6,18.1
20150514,5.9,16.7
20150515,3.9,14.4
20150516,4.1,14.9
20150517,6.8,16.2
20150518,7.7,14
20150519,7.4,13.7
20150520,6.7,14.7
20150521,2.5,17.4
20150522,8.6,19.9
20150523,6,15.7
20150524,2.5,19.9
20150525,9.7,15.3
20150526,7.5,15.8
20150527,5.4,18.9
20150528,5.7,16.5
20150529,5.6,15.8
20150530,6.6,15.4
20150531,7.9,16.5
20150601,6.1,16.1
20150602,11.1,17.7
20150603,6.3,17.7
20150604,4.6,22
20150605,9.5,31.8
20150606,8.5,18.9
20150607,7.1,18.9
20150608,7.9,17.2
20150609,7.5,15
20150610,8.9,20.8
20150611,9.3,24
20150612,12.8,27.4
20150613,14.1,21.3
20150614,12.3,19.5
20150615,7.6,17.5
20150616,4.5,17.7
20150617,5.3,22.7
20150618,11.5,16.6
20150619,10.3,15.3
20150620,9.7,16.3
20150621,12.1,18.5
20150622,7.6,15.3
20150623,9.4,15.1
20150624,11.7,21.5
20150625,11.4,24
20150626,13.4,25
20150627,10.3,21.8
20150628,8.8,23.2
20150629,11.2,24.2
20150630,9.7,27.3
20150701,15.8,33.1
20150702,19,33.1
20150703,16.9,29.1
20150704,17.9,32.7
20150705,15.7,28.2
20150706,13.9,23.8
20150707,12.5,25.8
20150708,12.7,19.6
20150709,7.2,17.6
20150710,6.8,22.6
20150711,13.9,28.7
20150712,15.6,20.4
20150713,16.3,19.6
20150714,14,21.3
20150715,14.4,21.1
20150716,12,25.1
20150717,17.5,25.6
20150718,14.5,22.1
20150719,11.9,20.5
20150720,9.6,21.4
20150721,17.5,25.4
20150722,16.3,23.1
20150723,13.6,21.7
20150724,13.4,23.3
20150725,11.2,18.3
20150726,8.6,20.9
20150727,14.2,19.7
20150728,12.5,18.9
20150729,10.9,17.6
20150730,7.6,18.1
20150731,5.1,19.4
20150801,6.1,22
20150802,7.7,24.2
20150803,12.4,30
20150804,13.8,21.5
20150805,10.3,25
20150806,13.3,28.4
20150807,12.6,27
20150808,13,23
20150809,10.3,24.3
20150810,14.7,25.2
20150811,13.7,25.4
20150812,16.3,23
20150813,14.6,28.4
20150814,16.9,25.4
20150815,15.8,22.1
20150816,12.9,16.6
20150817,12.9,15.2
20150818,13.4,16.8
20150819,11.6,22.5
20150820,10.4,24.9
20150821,13.7,25.3
20150822,14.1,26.5
20150823,14.9,25.9
20150824,13.3,23.1
20150825,14,19.9
20150826,16.5,25.2
20150827,13.5,18.5
20150828,9.8,20.9
20150829,8.1,23.6
20150830,14.5,25.3
20150831,17.5,26.5
20150901,12,19.5
20150902,7.9,18.8
20150903,6.6,17.1
20150904,11.6,16.6
20150905,9.3,16.9
20150906,9.1,17
20150907,12.3,16.9
20150908,8.2,16.9
20150909,7.1,18.5
20150910,9.1,19.6
20150911,9.3,20.1
20150912,11.3,20.2
20150913,12.5,19.4
20150914,11.3,19.8
20150915,9.8,15.9
20150916,11,19.2
20150917,12.5,16.4
20150918,9.9,18.4
20150919,8.5,17.5
20150920,7.1,18.1
20150921,11,18.6
20150922,9.1,17.4
20150923,10.4,17.3
20150924,10.8,15.7
20150925,5.2,16.8
20150926,3.4,16.8
20150927,4.6,17.5
20150928,4.4,16
20150929,5.8,17.4
20150930,8.1,17.5
20151001,4.9,16.9
20151002,3.3,18.3
20151003,4.4,18.8
20151004,4.6,17.9
20151005,5.7,16.9
20151006,13.1,17.6
20151007,13.7,17.6
20151008,5.8,15.9
20151009,4,16.3
20151010,5.9,14.3
20151011,2.3,11.5
20151012,0.9,10.2
20151013,1.2,5.9
20151014,2,8
20151015,2.8,8
20151016,6.7,8.4
20151017,7.3,9
20151018,3.7,10.9
20151019,5.2,12.5
20151020,5.1,12.6
20151021,4.7,12.5
20151022,7.2,14.8
20151023,6.8,14.1
20151024,10.1,13.8
20151025,3,14.3
20151026,3,15.8
20151027,5.9,17.3
20151028,7.2,13.3
20151029,4.9,15.6
20151030,6.5,15
20151031,6.5,14.3
20151101,3,16
20151102,0.9,15.9
20151103,1.3,15.7
20151104,7.7,15.4
20151105,11.2,15.4
20151106,13.9,17.1
20151107,14.1,18.5
20151108,7.6,17.3
20151109,12,16
20151110,13.3,15.6
20151111,11.6,13.8
20151112,11.7,15.3
20151113,7.7,13.6
20151114,7.7,11.9
20151115,11.9,15
20151116,11.3,13.7
20151117,10.9,15.6
20151118,11,14.5
20151119,8.2,13.8
20151120,4.8,9.7
20151121,0.8,6.3
20151122,0,5.7
20151123,-2.6,8
20151124,3.1,6.6
20151125,2.2,7.9
20151126,0,9.6
20151127,0.8,6.5
20151128,4.5,8.7
20151129,7.4,12.5
20151130,6.5,12.6
20151201,6.8,12.4
20151202,9.4,11.9
20151203,8.4,12.7
20151204,8.2,11.2
20151205,7.2,9.1
20151206,7.4,12.4
20151207,8.8,12.4
20151208,7.3,12
20151209,5.4,9.9
20151210,4.9,7.7
20151211,5.4,8.8
20151212,3.3,11.7
20151213,3.9,11.7
20151214,6.4,10
20151215,4.8,9.1
20151216,8.9,12.9
20151217,12.4,15.3
20151218,10.6,13
20151219,10.6,14.1
20151220,9.7,13.7
20151221,8.4,11.8
20151222,10.3,14.4
20151223,7.3,13.3
20151224,6.4,13.4
20151225,6.5,14
20151226,11.1,14.4
20151227,10.2,13.1
20151228,6.5,12.1
20151229,5.4,10.3
20151230,4.9,9.1
20151231,5.5,10.5
20160101,-0.2,7.5
